"0",""
"0","## Realizando as mudanças necessárias"
"0",""
"0","# retirando a primeira coluna que serve de numeração para ID"
"0","nba_dataset <- nba_dataset[, -1]"
"0",""
"0","## Adicionando uma nova coluna 'year' extraindo o ano da coluna 'season'."
"0","nba_dataset$year <- as.integer(substring(nba_dataset$season, 1, 4))"
"0",""
"0","## Novas colunas <-  jogos jogados * média de pontos/rebotes/assist"
"0","nba_dataset <- nba_dataset %>%"
"0","  mutate(pts_gp = as.integer(gp * pts),"
"0","         reb_gp = as.integer(gp * reb),"
"0","         ast_gp = as.integer(gp * ast))"
"0",""
"0","# Soma os stats de todas as temporadas por jogador"
"0","nba_dataset <- nba_dataset %>%"
"0","    group_by(player_name) %>%"
"0","    mutate(total_pts = cumsum(pts_gp),"
"0","           total_reb = cumsum(reb_gp),"
"0","           total_ast = cumsum(ast_gp),"
"0","           total_gp  = cumsum(gp), "
"0","           total_pts_gp = total_pts/total_gp, "
"0","           total_reb_gp = total_reb/total_gp,"
"0","           total_ast_gp = total_ast/total_gp)"
"0",""
"0","# Número dos top pontuadores da NBA"
"0","NumTopScorers <- 10"
"0",""
"0","# Calcula a soma de pontos para cada jogador e ordena o resultado em ordem decrescente."
"0","top_scorers <- nba_dataset %>%"
"0","  arrange(desc(total_pts)) %>%"
"0","  distinct(player_name, .keep_all = TRUE) %>%"
"0","  group_by(player_name) %>%"
"0","  filter(row_number(desc(total_pts)) == 1)"
"0",""
"0",""
